Title,Description,Genre,Author,Rating,Cover,Detail
Terpaksa Menikahi CEO Lumpuh,"Nasib naas menimpa Deandra. Akibat rem mobilnya blong terjadilah kecelakaan yang tak terduga, dia tak sengaja menabrak mobil yang berlawanan arah, di mana mobil itu dikendarai oleh kakak ipar bersama kakak angkatnya. Aidan Trustin mengalami kelumpuhan pada kedua kakinya, sedangkan Poppy kakak angkat Deandra mengalami koma dan juga kehilangan calon anak yang dikandungannya.  Dalam keadaan Poppy masih koma, Deandra dipaksa menikah dengan suami kakak angkatnya daripada harus mendekam di penjara, dan demi menyelamatkan perusahaan papa angkatnya. Sungguh malang nasib Deandra sebagai istri kedua, Aidan benar-benar menghukum wanita itu karena dendam atas kecelakaan yang menimpa dia dan Poppy. Belum lagi rasa benci ibu mertua dan ibu angkat Deandra, semua karena tragedi kecelakaan itu.  ""Tidak semudah itu kamu memintaku menceraikanmu, sedangkan aku belum melihatmu sengsara!"" kata Aidan  Mampukah Deandra menghadapi masalah yang datang bertubi-tubi? Mungkinkah Aidan akan mencintai Deandra?  Karya ini diterbitkan atas izin NovelToon Mommy Ghina, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Poligami | CEO | Beda Usia | Cinta Seiring Waktu | Ibu Mertua Kejam | Terpaksa Menikahi Suami Cacat,Mommy Ghina,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3179270b748-posterend4.webp,https://noveltoon.mobi/id/terpaksa-menikahi-ceo-lumpuh?content_id=3179270
Bukan Pelakor Tapi Istri Yang Dibenci,"Hukuman utk penabrak ternyata tidak bisa menyentuhnya, dengan angkuhnya pria itu menutupi kasus tabrakan dengan sejumlah uang. Akan tetapi adik korban tidak menyetujuinya, justru memaksa penabrak menikahi anak korban, Salma. Dengan terpaksa Kavin, pria arogan menikahinya.   Rasa benci kepada si pelaku sudah tertanam di hati Salma namun sayang tidak bisa dilampiaskan. Karena Kavin sudah meninggalkan acara akad nikah, sebelum mereka berdua akan di pertemukan. Tragis nasib Salma dan Kavin yang tidak tahu jelas nama dan wajah pasangannya.   ""Baguslah  kalau perlu mati dijalan sekalian! Salma tidak perlu melihat pria itu!!"" emosi gadis itu.   Doanya seketika terkabul, tapi apa yang mati??   Akankah nikah paksa tiga tahun lalu terkuak setelah sekian lama Salma dan Kavin tidak bertemu? Dan sekarang di pertemukan kembali sebagai Bos dan Karyawan.   Ini bukan kisah romantis, tapi kisah dua orang yang saling membenci. Apakah mereka melanjutkan rumah tangganya? atau berpisah?  Karya ini diterbitkan atas izin NovelToon Mommy Ghina, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Poligami | CEO | Cinta Seiring Waktu | Penyesalan Suami,Mommy Ghina,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2578208b3f8-posterend4.webp,https://noveltoon.mobi/id/bukan-pelakor-tapi-istri-yang-dibenci?content_id=2578208
Bening,"*JUARA 3 YAAW Season 10*   EKSKLUSIF HANYA DI NOVELTOON. Jika menemukan cerita ini di tempat lain, tolong laporkan🔥   Takdir membawaku dalam keadaan ini. Lahir sebagai putri tunggal seorang Perwira Tinggi Polri (Pati) sangat tidak mudah. Terlebih sejak lahir seakan hidup sendiri tanpa kasih sayang dari sang Ayah. Walaupun Ayahnya masih hidup dan tinggal satu atap bersamanya.   Suatu hari, Bening Putri Prasetyo sejujurnya tak ingin menghadiri pesta kelulusan sekolahnya. Namun olokan dan sindiran teman-temannya, terutama dari Della Wijaya yakni gadis terpopuler di sekolahnya membuatnya terpaksa hadir. Pesta yang membawa petaka baginya. Kehilangan kesuciannya dan hamil di luar nikah oleh pria yang satu profesi dengan sang Ayah.   Akankah hidup Bening yang keruh akan menjadi bening kembali, sebening namanya? Simak kisahnya💋  Karya ini diterbitkan atas izin NovelToon Safira, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Lari Saat Hamil | One Night Stand | Kehidupan Manis Setelah Patah Hati | Dijodohkan Orang Tua,Safira,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/31237961813-posterend4.webp,https://noveltoon.mobi/id/bening?content_id=3123796
Prodigiously Amazing Weaponsmith [Translated Novel],"Prodigiously Amazing Weaponsmith  Novel Terjemahan  Karya: Shui Qingqing, 水卿卿  Ketika sampah menjadi jenius—satu kata: Ganas! Dua kata: Bermuka dua! Tiga kata: Terlalu menantang surga!  Dia adalah Master pemurnian persenjataan yang terkemuka dan luar biasa. Melewati dinasti, dan menjadi Nona Muda Ketiga yang dipermalukan dan diganggu di depan umum. Binatang purba, terlalu menakutkan? Patuh menjadi hewan peliharaan yang jinak, atau aku akan membuatmu menjadi sup!  Bakat peringkat kesembilan, bakat langka dalam seribu tahun? Dia dilahirkan dengan konstitusi yang saleh, menghancurkan semua jenius!  Persenjataan Kelas Mendalam tingkat puncak, melampaui yang tak ternilai? Maaf telah mempermalukan, tapi mangkuk yang dia gunakan untuk memberi makan kucing sudah berada di Kelas Dewa….. dia memiliki sepasang mata yang bisa melihat segalanya, namun dia tidak bisa melihat—dia!  Hanya memperlihatkan senyum iblisnya, Pangeran Mou dengan ringan mengendurkan ikat pinggangnya: “Tidak bisa melihat? Jangan khawatir, kamu bisa melihat perlahan saat kamu kembali ke kamar. Aku akan mengizinkanmu untuk memeriksa dengan cermat dari ujung kepala sampai ujung kaki.”  ...  Novel ini bukan karya saya. Saya hanya menerjemahkan dari bahasa Inggris ke Indonesia Indonesia.  Karya ini diterbitkan atas izin NovelToon Alloeydo, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Fantasi | Reinkarnasi | kultivasi,Alloeydo,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/20101607682.webp-posterup4,https://noveltoon.mobi/id/prodigiously-amazing-weaponsmith-translated-novel?content_id=2010160
Gadis Cantik Milik Sang Mafia,"Bagaimana jadinya jika kau tidak sengaja melihat pembunuhan yang di lakukan oleh seorang mafia, yang membuat mu harus ikut terlibat dalam kehidupannya.  Dan itulah yang di rasakan oleh Rachel, karena ketidaksengajaan melihat aksi Jeki membuatnya harus membayar mahal atas apa yang telah ia lihat.  ""Wanita itu seperti sebuah n*rkoba untuk ku, yang sekali ku cicipi membuat ku terus ketagihan.""  Karya ini diterbitkan atas izin NovelToon kismi fauziah, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Mafia | CEO,kismi fauziah,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/31837032814.webp,https://noveltoon.mobi/id/gadis-cantik-milik-sang-mafia?content_id=3183703
Om Puas Aku Lemas,"Masa lalu kelam Ariel Anastasia sebagai Sugar Baby sudah ia tinggalkan sejak lama. Ariel menikah dengan Wawan, lelaki yang dianggapnya baik namun berubah menjadi suami kasar yang gemar mabuk-mabukan.    Di tengah kebutuhan ekonomi yang semakin menghimpit, Wawan tak membantu malah makin gemar mabuk-mabukkan. Ariel yang membutuhkan uang untuk biaya hidup dan berobat anaknya memutuskan kembali ke dunia kelam masa lalunya.    Ariel bertemu Om Bobby, lelaki impoten yang hanya bisa terpuaskan jika dengan Ariel seorang. Bagaimana jika Ariel merasa nyaman bersama Om Bobby?  Apakah Ariel akan berhasil menyembuhkan Om Bobby?   ***   Bantu support Author dengan baca sejak awal sampai habis ya, jangan nunggu tamat ya 🥰🥰  Karya ini diterbitkan atas izin NovelToon Mizzly, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Duda | KDRT (Kekerasan dalam rumah tangga) | Disfungsi Ereksi | PSK,Mizzly,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3224746f443-posterend4.webp,https://noveltoon.mobi/id/om-puas-aku-lemas?content_id=3224746
My Hot Sekretaris,"Pernikahan yang ketiga kali nya,kini berakhir dengan perpisahan. Setelah setahun bersama,kini Bagas dirgantara harus menelan lil pahit kembali. Dua pernikahan nya gagal karena mereka yang tidak bisa melahirkan anak,dalam tiga tahun . Bagas  harus menikah tiga kali,ini terakhir bagi nya.     Bagas dirgantara, sosok pria sempurna dimata semua orang. Memiliki wajah tampan,tubuh kekar dan pewaris dirgantara group. Semua wanita berlomba-lomba untuk mendekati dan dapat menjadi istri nya,hingga hatinya jatuh pada wanita yang di cintai nya dan dia nikahi.  Bagaimana kisah selanjutnya,apakah Bagas dirgantara mendapatkan keturunan nya ? atau dia hanya akan bermain-main dengan sekertaris nya yang cantik dan seksi?    Yuk....mampir,masih dengan alur cerita yang sama ya say. Bisa buat nangis,kesal dan berdenyut 🤭,semoga pada suka ya....makasih 🙏  Karya ini diterbitkan atas izin NovelToon Yuliati, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Keluarga,Yuliati,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3054158fa4f-posterend4.webp,https://noveltoon.mobi/id/my-hot-sekretaris?content_id=3054158
Mereka Tidak Tahu Aku Kaya,"Novel ini menceritakan tentang kisah anak Satria dan Dinda, yang bernama Ratu. Jika berkenan bisa baca novel sebelum nya "" Suami yang di anggap miskin"". Tidak baca juga tidak apa-apa, langsung baca novel ini saja juga bisa.  Ratu Putri Wardoyo, memutuskan menikah muda di usia 22 tahun, saat dia baru selesai menyandang S1 nya. Ratu menikah dengan pria bernama Arya Herlambang 27 tahun, Arya sangat mencintai Ratu. Namun kehidupan rumah tangga yang dia harapkan tidak sesuai dengan kenyataan. Hampir semua keluarga suaminya menganggapnya wanita yang tidak pantas untuk Arya.  Tidak ada yang tahu jika Ratu adalah anak dari Pemilik perusahaan STR Group. Perusahaan dimana suaminya dan para iparnya bekerja. Ratu sengaja merahasiakan jati dirinya, sebab dia ingin mendapatkan pendamping hidup yang benar-benar tulus, bukan karena mau hartanya saja.  Karya ini diterbitkan atas izin NovelToon Dhewy R, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",nikahmuda | Keluarga | Romansa | Ibu Mertua Kejam,Dhewy R,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/310993990ac.webp-posterup4,https://noveltoon.mobi/id/mereka-tidak-tahu-aku-kaya?content_id=3109939
Surat Cerai Yang Ku Layangkan,"Mempunyai suami kaya, tampan, dan juga setia, itu tentu menjadi dambaan oleh semua wanita. Riri Anastasya, ia begitu sangat beruntung di nikahi oleh seorang lelaki yang begitu sempurna, dari segi fisik maupun finansial.   Namun di dalam pernikahannya, Riri merasa bahwa suaminya menyembunyikan sesuatu darinya. Pernikahan yang awalnya berjalan mulus, damai, dan harmonis, menjadi porak-poranda, seketika berubah menjadi kata PERCERAIN, karena Samuel Malio Edwin suami Riri berselingkuh dengan salah satu sahabat istrinya sendiri.   Akankah Samuel memilih Riri, atau malah sebaliknya memilih sahabat istrinya tersebut.  Simak sama-sama yuk cerita mereka.   Jangan lupa tinggalkan jejak, seperti like, comment dan Vote, terimakasih.  Karya ini diterbitkan atas izin NovelToon Dwi cahya rahma R, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Balas Dendam | Selingkuh,Dwi cahya rahma R,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2160807d4fb-posterend4.webp,https://noveltoon.mobi/id/surat-cerai-yang-ku-layangkan?content_id=2160807
Naina Si Gadis Panti,"Naina, seorang gadis muda berbakat, adalah salah satu penghuni panti asuhan. Saat ia bersekolah di sekolah menengah elit, dia pintar dan cantik, dinaksir oleh banyak laki-laki, dan juga iri dari banyak gadis.   Tapi dia tidak peduli dengan semua itu, situasi ekonomi ibu panti semakin memburuk, bahkan dia mendapat kesempatan untuk belajar di luar negeri, dia harus melepaskannya, dia harus lulus secepatnya dan mencari pekerjaan yang stabil untuk membantu saudara-saudaranya di panti asuhan, dan juga untuk meringankan beban ibu panti.   Namun, tidak ada yang tahu, termasuk ibu panti, bahwa Naina adalah seorang hacker dan dikenal sebagai ""UZZA"", yang merupakan singkatan dari ""Yang Terkuat"", dan menghasilkan banyak uang dari bisnis lain.   ""Naina, mengapa kamu masih bekerja jika kamu begitu kaya?"" ""Aku tidak ingin ibu panti mengira aku mencuri uang!""  Karya ini diterbitkan atas izin NovelToon Nike Julianti, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Identitas Tersembunyi | Fantasi Wanita,Nike Julianti,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/28868338fad-posterend4.webp,https://noveltoon.mobi/id/naina-si-gadis-panti?content_id=2886833
Tawanan Sang Mafia,"Setelah patah hati, untuk pertama  kalinya Rilly mendatangi  sebuah club malam. Siapa sangka di sana adalah awal mula hidupnya jadi berubah total.   Rilly adalah seorang  nona muda di keluarga Aditama, namun dia ditawan oleh seorang Mafia  hanya karena salah paham, hanya karena Rilly menerima sebuah syal berwarna merah pemberian wanita asing di club malam tersebut.    ""Ternyata kamu sudah sadar Cathlen,"" ucap seorang pria asing dengan bibir tersenyum  miring.    ""Siapa Cathlen? aku Rilly! Rilly Aditama!!"" bantah gadis itu dengan suara yang tinggi, namun tubuhnya  gemetar  melihat semua tatto  di tubuh pria tersebut.  Karya ini diterbitkan atas izin NovelToon Lunoxs, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Mafia | Pengganti | Cinta Seiring Waktu | Romansa,Lunoxs,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2859934e7cf-posterend4.webp,https://noveltoon.mobi/id/tawanan-sang-mafia?content_id=2859934
Pengasuh Tuan Muda Genius,"Ajeng harus pergi  dari  desa untuk  menyembuhkan hatinya  yang terluka, sebab  calon suaminya harus menikahi sang sepupu  karena  Elis sudah hamil duluan.   Bibiknya memberi pekerjaan untuk  menjadi pengasuh seorang bocah 6 tahun dari keluarga  kaya raya di Jakarta.     Ajeng  iya iya  saja, tidak tahu jika dia adalah pengasuh ke 100 dari bocah  licik itu.  Karya ini diterbitkan atas izin NovelToon Lunoxs, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Anak Genius | Cinta Seiring Waktu | Keluarga | Romansa,Lunoxs,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/26057439f64-posterend4.webp,https://noveltoon.mobi/id/pengasuh-tuan-muda-genius?content_id=2605743
Penyesalan Seorang Dokter,"Seorang wanita mendatangi klinik bersalin di tengah malam buta. Wanita itu meringis menahan rasa sakit. Sepertinya dia ingin melahirkan.   Setelah mendapatkan pertolongan dari Bidan, kini wanita itu menunggu jalan lahir terbuka sempurna. Namun, siapa sangka ia akan di pertemukan oleh lelaki yang sengaja ia hindari selama ini.   ""Lepas, Dok! Aku tidak butuh rasa kasihan darimu, tolong jangan pernah menyakiti hatiku lagi. Sekarang aku tak butuh pria pengecut sepertimu!"" sentak wanita itu dengan mata memerah menahan agar air mata tak jatuh dihadapannya.   ""Alia, aku mohon tolong maafkan aku,"" lirih lelaki yang berprofesi sebagai seorang Dokter di sebuah klinik bersalin tempat Alia melahirkan. Lelaki itu menatap dengan penuh harap. Namun, sepertinya  hati wanita itu telah mati rasa sehingga tak terusik sedikitpun oleh kata-kata menghibanya.  Karya ini diterbitkan atas izin NovelToon Dewi Risnawati, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Diam-Diam Cinta | Romansa,Dewi Risnawati,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3143646209c-posterend4.webp,https://noveltoon.mobi/id/penyesalan-seorang-dokter?content_id=3143646
Secret Agreement,"Naina harus menyembunyikan fakta bahwa dokter Nickolas Carter adalah seorang pria yang impoten. Sementara Nick harus menyembunyikan fakta bahwa Naina adalah seorang wanita malam.   Dalam perjanjian tersembunyi itu mereka terikat sebuah pernikahan.   ""Buat aku sembuh, setelahnya aku akan melepaskanmu,"" kata Nick.  Karya ini diterbitkan atas izin NovelToon Lunoxs, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Cinta Seiring Waktu | Identitas Tersembunyi | Disfungsi Ereksi | PSK | trauma masa lalu,Lunoxs,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/34144680f07.webp-posterup4,https://noveltoon.mobi/id/secret-agreement?content_id=3414468
